Type,ID,Name
4,142,Hi-Metal Vest S
4,143,Genprey Mail S
4,144,Genprey Vest S
4,145,Kut-Ku Mail S
4,146,Kut-Ku Vest S
4,147,Ioprey Mail S
4,148,Ioprey Vest S
4,149,Gypceros Mail S
4,150,Gypceros Vest S
4,151,Cephalos Mail S
4,152,Cephalos Vest S
4,153,Steel Mail S
4,154,Rathian Mail S
4,155,Rathian Vest S
4,156,Khezu Mail S
4,157,Khezu Vest S
4,158,Rathalos Mail S
4,159,Rathalos Vest S
4,160,Plesioth Mail S
4,161,Plesioth Vest S
4,162,Basarios Mail S
4,163,Basarios Vest S
4,164,Diablo Mail S
4,165,Diablo Vest S
4,166,Monoblos Mail S
4,167,Monoblos Vest S
4,168,Gravios Mail S
4,169,Gravios Vest S
4,170,Shinobi Suit(Heaven)
4,171,Shinobi Suit (Earth)
4,172,Red Guild Guard Suit
4,173,Red Guild Guard Vest
4,174,Red Guild Guard Suit
4,175,Red Guild Guard Vest
4,176,Auroros Torso Haku
4,177,Genesis Torso Haku
4,178,Borealis Chest Haku
4,179,Glyph Chest Haku
4,180,Dragonhide S
4,181,Dragonskin S
4,182,Hermitaur Mail
4,183,Hermitaur Vest
4,184,Hermitaur Mail U
4,185,Hermitaur Vest U
4,186,Hermitaur Mail S
4,187,Hermitaur Vest S
4,188,Conga Mail
4,189,Conga Vest
4,190,Conga Mail U
4,191,Conga Vest U
4,192,Conga Mail S
4,193,Conga Vest S
4,194,Blango Mail
4,195,Blango Vest
4,196,Blango Mail U
4,197,Blango Vest U
4,198,Blango Mail S
4,199,Blango Vest S
4,200,Ceanataur Mail
4,201,Ceanataur Vest
4,202,Ceanataur Mail U
4,203,Ceanataur Vest U
4,204,Ceanataur Mail S
4,205,Ceanataur Vest S
4,206,Kirin Jacket
4,207,Kirin Cape
4,208,Kirin Jacket S
4,209,Kirin Cape S
4,210,Kushala Cista
4,211,Kushala Vise
4,212,Mizuha Guards
4,213,Extravagant Camise
4,214,Empress Mail
4,215,Empress Vest
4,216,Indra Vest
4,217,Steadfast Vest
4,218,Kaiser Mail
4,219,Kaiser Vest
4,220,GuardianSpritRaiment
4,221,Carnage Raiment
4,222,Golden Haori
4,223,PuppetMaster Costume
4,224,White Fatalis Hide
4,225,White Fatalis Skin
4,226,Black Belt Mail S
4,227,Giaprey Body
4,228,Famitsu T Shirt S
4,229,Remobra Suit
4,230,Guild Knight Suit
4,231,Guild Knight Vest
4,232,Maiden's Vest
4,233,Personal Vest
4,234,Hunter T-Shirt
4,235,Famitsu T Shirt
4,236,Blue GuildGuard Suit
4,237,Blue GuildGuard Vest
4,238,Blue GuildGuard Suit
4,239,Blue GuildGuard Vest
4,240,Amezari Mail
4,241,Amezari Skin
4,242,Mafumofu Jacket
4,243,Mafumofu Jacket S
4,244,Giaprey Mail
4,245,Giaprey Vest
4,246,Melahoa Stalk
4,247,MelahoaFlowerJacketU
4,248,Melahoa Stalk U
4,249,Makluva Scale
4,250,Makluva Cover U
4,251,Makluva Scale U
4,252,Bistro Jacket U
4,253,Kut-Ku Mail D
4,254,Kut-Ku Vest D
4,255,Gypceros Mail D
4,256,Gypceros Vest D
4,257,Plesioth Mail D
4,258,Plesioth Vest D
4,259,Khezu Mail D
4,260,Khezu Vest D
4,261,Obituary Petto
4,262,Obituary Pectus
4,263,Butterfly Petto
4,264,Butterfly Pectus
4,265,Obituary Petto S
4,266,Obituary Pectus S
4,267,Butterfly Petto S
4,268,Butterfly Pectus S
4,269,Kushala Cista S
4,270,Kushala Vise S
4,271,Tigrex Mail
4,272,Tigrex Vest
4,273,Tigrex Mail S
4,274,Tigrex Vest S
4,275,Death Stench Muscle
4,276,Death Stench Heart
4,277,DeathStench Muscle S
4,278,Death Stench Heart S
4,279,Diablo Mail D
4,280,Diablo Vest D
4,281,Gravios Mail D
4,282,Gravios Vest D
4,283,SupremeMizuha Guards
4,284,SprmExtrvagantCamise
4,285,Kaiser Mail S
4,286,Kaiser Vest S
4,287,Rathian Heart Mail U
4,288,Rathian Heart Vest U
4,289,Rathalos Soul Mail U
4,290,Rathalos Soul Vest U
4,291,Ultimate Indra Vest
4,292,SupremeSteadfastVest
4,293,Dark Akantor Aegis
4,294,Dark Akantor Plate
4,295,Diasorte Mail
4,296,Diasorte Vest
4,297,Pirate J Suit
4,298,Pirate J Jacket
4,299,Hunting Soul T-Shirt
4,300,Hypno Mail X
4,301,Hypno Vest X
4,302,Lava Mail X
4,303,Lava Vest X
4,304,Garuga Mail X
4,305,Garuga Vest X
4,306,Kut-Ku Mail Z
4,307,Kut-Ku Vest Z
4,308,Gypceros Mail Z
4,309,Gypceros Vest Z
4,310,Khezu Mail Z
4,311,Khezu Vest Z
4,312,Basarios Mail X
4,313,Basarios Vest X
4,314,Plesioth Mail Z
4,315,Plesioth Vest Z
4,316,Hermitaur Mail Z
4,317,Hermitaur Vest Z
4,318,Conga Mail Z
4,319,Conga Vest Z
4,320,Rathian Heart Mail Z
4,321,Rathian Heart Vest Z
4,322,Rathalos Soul Mail Z
4,323,Rathalos Soul Vest Z
4,324,Ceanataur Mail Z
4,325,Ceanataur Vest Z
4,326,Blango Mail Z
4,327,Blango Vest Z
4,328,Auroros Torso Goku
4,329,Genesis Torso Goku
4,330,Borealis Chest Goku
4,331,Glyph Chest Goku
4,332,Golden Moon Mail Z
4,333,Golden Moon Vest Z
4,334,Silver Sol Mail Z
4,335,Silver Sol Vest Z
4,336,Diablo Mail Z
4,337,Diablo Vest Z
4,338,Gravios Mail Z
4,339,Gravios Vest Z
4,340,Tigrex Mail X
4,341,Tigrex Vest X
4,342,Indra Vest Shin
4,343,Steadfast Vest Shin
4,344,Golden Haori Shin
4,345,PupptMastrCostShin
4,346,Kirin Jacket X
4,347,Kirin Cape X
4,348,Kushala Cista X
4,349,Kushala Vise X
4,350,Mizuha Guards Shin
4,351,ExtrvagantCamiseShin
4,352,Kaiser Mail X
4,353,Kaiser Vest X
4,354,GuardSprRaimentShin
4,355,Carnage Raiment Shin
4,356,Fatalis Hide Z
4,357,Fatalis Skin Z
4,358,White Fatalis Hide Z
4,359,White Fatalis Skin Z
4,360,Black Belt Mail X
4,361,Black Belt Vest X
4,362,MelahoaFlowerJacketZ
4,363,Melahoa Stalk Z
4,364,Makluva Cover Z
4,365,Makluva Scale Z
4,366,Chakra Necklace
4,367,Hypno Mail S
4,368,Hypno Vest S
4,369,Garuga Mail S
4,370,Garuga Vest S
4,371,Narga Mail S
4,372,Narga Vest S
4,373,Monodevil Mail U
4,374,Monodevil Vest U
4,375,Kut-Ku Mail X
4,376,Kut-Ku Vest X
4,377,Conga Mail X
4,378,Conga Vest X
4,379,Gypceros Mail X
4,380,Gypceros Vest X
4,381,Khezu Mail X
4,382,Khezu Vest X
4,383,Hermitaur Mail X
4,384,Hermitaur Vest X
4,385,Plesioth Mail X
4,386,Plesioth Vest X
4,387,Obituary Petto X
4,388,Obituary Pectus X
4,389,Butterfly Petto X
4,390,Butterfly Pectus X
4,391,Blango Mail X
4,392,Blango Vest X
4,393,Monoblos Mail X
4,394,Monoblos Vest X
4,395,Ceanataur Mail X
4,396,Ceanataur Vest X
4,397,Rathian Mail X
4,398,Rathian Vest X
4,399,Rathalos Mail X
4,400,Rathalos Vest X
4,401,Narga Mail X
4,402,Narga Vest X
4,403,Diablo Mail X
4,404,Diablo Vest X
4,405,Gravios Mail X
4,406,Gravios Vest X
4,407,Empress Mail X
4,408,Empress Vest X
4,409,Dragonhide X
4,410,Dragonskin X
4,411,Dark Ukanlos Aegis
4,412,Dark Ukanlos Plate
4,413,HuntingSoulT-ShirtX
4,414,Hunter T-Shirt X
4,415,Famitsu T Shirt X
4,416,Hypno Mail
4,417,Hypno Vest
4,418,Lava Mail
4,419,Lava Vest
5,0,Nothing equipped.
5,1,Leather Vambraces
5,2,Chain Vambraces
5,3,Hunter's Vambraces
5,4,Hunter's Guards
5,5,Bone Vambraces
5,6,Bone Guards
5,7,Velociprey Braces
5,8,Velociprey Guards
5,9,Battle Vambraces
5,10,Battle Guards
5,11,Vespoid Vambraces
5,12,Vespoid Guards
5,13,Hornet Vambraces
5,14,Hornet Guards
5,15,Hi-Metal Vambraces
5,16,Hi-Metal Guards
5,17,Genprey Vambraces
5,18,Genprey Guards
5,19,Kut-Ku Vambraces
5,20,Kut-Ku Guards
5,21,Ioprey Vambraces
5,22,Ioprey Guards
5,23,Gypceros Vambraces
5,24,Gypceros Guards
5,25,Cephalos Vambraces
5,26,Cephalos Guards
5,27,Steel Vambraces
5,28,Rathian Vambraces
5,29,Rathian Guards
5,30,Khezu Vambraces
5,31,Khezu Guards
5,32,Rathalos Vambraces
5,33,Rathalos Guards
5,34,Plesioth Vambraces
5,35,Plesioth Guards
5,36,Lobster Vambraces
5,37,Lobster Guards
5,38,Basarios Vambraces
5,39,Basarios Guards
5,40,Diablo Vambraces
5,41,Diablo Guards
5,42,Monoblos Vambraces
5,43,Monoblos Guards
5,44,Gravios Vambraces
5,45,Gravios Guards
5,46,Black Belt Vambraces
5,47,Mosswine Gloves
5,48,Makluva Sleeves
5,49,Velociprey Gloves
5,50,Genprey Gloves
5,51,Ioprey Gloves
5,52,Shinobi Kote (Sun)
5,53,Shinobi Kote (Moon)
5,54,Guardian Vambraces
5,55,Guardian Guards
5,56,Helper Sleeves
5,57,Healer Sleeves
5,58,Garuga Vambraces
5,59,Garuga Guards
5,60,Auroros Gauntlets
5,61,Genesis Gauntlets
5,62,Borealis Gauntlets
5,63,Glyph Gauntlets
5,64,Black Claw
5,65,Black Fist
5,66,Leather Vambraces U
5,67,Chain Vambraces U
5,68,Hunter's Vambraces U
5,69,Hunter's Guards U
5,70,Bone Vambraces U
5,71,Bone Guards U
5,72,Giaprey Vambraces U
5,73,Giaprey Guards U
5,74,Battle Vambraces U
5,75,Battle Guards U
5,76,Vespoid Vambraces U
5,77,Vespoid Guards U
5,78,Hornet Vambraces U
5,79,Hornet Guards U
5,80,Hi-Metal Vambraces U
5,81,Hi-Metal Guards U
5,82,Genprey Vambraces U
5,83,Genprey Guards U
5,84,Kut-Ku Vambraces U
5,85,Kut-Ku Guards U
5,86,Ioprey Vambraces U
5,87,Ioprey Guards U
5,88,Gypceros Vambraces U
5,89,Gypceros Guards U
5,90,Cephalos Vambraces U
5,91,Cephalos Guards U
5,92,Steel Vambraces U
5,93,Rathian Heart Braces
5,94,Rathian Heart Guards
5,95,Khezu Vambraces U
5,96,Khezu Guards U
5,97,Rathalos Soul Braces
5,98,Rathalos Soul Guards
5,99,Plesioth Vambraces U
5,100,Plesioth Guards U
5,101,Basarios Vambraces U
5,102,Basarios Guards U
5,103,Diablo Vambraces U
5,104,Diablo Guards U
5,105,Monodevil Vambraces
5,106,Monodevil Guards
5,107,Gravios Vambraces U
5,108,Gravios Guards U
5,109,Shinobi Kote (Sky)
5,110,Shinobi Kote (Sea)
5,111,Guardian Vambraces U
5,112,Guardian Guards U
5,113,Helper Sleeves U
5,114,Healer Sleeves U
5,115,Auroros Gauntlet Ten
5,116,Genesis Gauntlet Ten
5,117,Borealis GauntletTen
5,118,Glyph Gauntlets Ten
5,119,Fatalis Claw
5,120,Fatalis Fist
5,121,Golden Moon Braces
5,122,Golden Moon Guards
5,123,Silver Sol Braces
5,124,Silver Sol Guards
5,125,Leather Vambraces S
5,126,Chain Vambraces S
5,127,Hunter's Vambraces S
5,128,Hunter's Guards S
5,129,Bone Vambraces S
5,130,Bone Guards S
5,131,Velociprey Braces S
5,132,Velociprey Guards S
5,133,Battle Vambraces S
5,134,Battle Guards S
5,135,Vespoid Vambraces S
5,136,Vespoid Guards S
5,137,Hornet Vambraces S
5,138,Hornet Guards S
5,139,Hi-Metal Vambraces S
5,140,Hi-Metal Guards S
5,141,Genprey Vambraces S
5,142,Genprey Guards S
5,143,Kut-Ku Vambraces S
5,144,Kut-Ku Guards S
5,145,Ioprey Vambraces S
5,146,Ioprey Guards S
5,147,Gypceros Vambraces S
5,148,Gypceros Guards S
5,149,Cephalos Vambraces S
5,150,Cephalos Guards S
5,151,Steel Vambraces S
5,152,Rathian Vambraces S
5,153,Rathian Guards S
5,154,Khezu Vambraces S
5,155,Khezu Guards S
5,156,Rathalos Vambraces S
5,157,Rathalos Guards S
5,158,Plesioth Vambraces S
5,159,Plesioth Guards S
5,160,Basarios Vambraces S
5,161,Basarios Guards S
5,162,Diablo Vambraces S
5,163,Diablo Guards S
5,164,Monoblos Vambraces S
5,165,Monoblos Guards S
5,166,Gravios Vambraces S
5,167,Gravios Guards S
5,168,Shinobi Kote(Heaven)
5,169,Shinobi Kote (Earth)
5,170,RedGuildGuard Gloves
5,171,RedGuildGuardSleeves
5,172,RedGuildGuard Gloves
5,173,RedGuildGuardSleeves
5,174,Auroros GauntletHaku
5,175,Genesis GauntletHaku
5,176,BorealisGauntletHaku
5,177,Glyph Gauntlets Haku
5,178,Dragonclaw S
5,179,Dragonfist S
5,180,Hermitaur Braces
5,181,Hermitaur Guards
5,182,Hermitaur Braces U
5,183,Hermitaur Guards U
5,184,Hermitaur Braces S
5,185,Hermitaur Guards S
5,186,Conga Vambraces
5,187,Conga Guards
5,188,Conga Vambraces U
5,189,Conga Guards U
5,190,Conga Vambraces S
5,191,Conga Guards S
5,192,Blango Vambraces
5,193,Blango Guards
5,194,Blango Vambraces U
5,195,Blango Guards U
5,196,Blango Vambraces S
5,197,Blango Guards S
5,198,Ceanataur Braces
5,199,Ceanataur Guards
5,200,Ceanataur Braces U
5,201,Ceanataur Guards U
5,202,Ceanataur Braces S
5,203,Ceanataur Guards S
5,204,Kirin Longarms
5,205,Kirin Gloves
5,206,Kirin Longarms S
5,207,Kirin Gloves S
5,208,Kushala Grip
5,209,Kushala Embrace
5,210,Mizuha Sleeves
5,211,Extravagant Sleeves
5,212,Empress Vambraces
5,213,Empress Guards
5,214,Indra Gloves
5,215,Steadfast Guards
5,216,Kaiser Vambraces
5,217,Kaiser Guards
5,218,GuardianSprtVambrces
5,219,Carnage Vambraces
5,220,Golden Kote
5,221,PuppetMaster Gloves
5,222,White Fatalis Claw
5,223,White Fatalis Fist
5,224,BlackBeltVambraces S
5,225,Giaprey Gloves
5,226,Remobra Hands
5,227,Guild Knight Gloves
5,228,Guild Knight Sleeves
5,229,Maiden's Sleeves
5,230,Personal Sleeves
5,231,BlueGuildGuardGloves
5,232,BluGuildGuardSleeves
5,233,BlueGuildGuardGloves
5,234,BluGuildGuardSleeves
5,235,AmezariVambraces
5,236,AmezariGuards
5,237,Mafumofu Mittens
5,238,Mafumofu Mittens S
5,239,Giaprey Vambraces
5,240,Giaprey Guards
5,241,Melahoa Branch
5,242,Melahoa Petal
5,243,Melahoa Branch U
5,244,Melahoa Petal U
5,245,Makluva Sucker
5,246,Makluva Sleeves U
5,247,Makluva Sucker U
5,248,Kut-Ku Vambraces D
5,249,Kut-Ku Guards D
5,250,Gypceros Vambraces D
5,251,Gypceros Guards D
5,252,Plesioth Vambraces D
5,253,Plesioth Guards D
5,254,Khezu Vambraces D
5,255,Khezu Guards D
5,256,Obituary Mano
5,257,Obituary Brasso
5,258,Butterfly Mano
5,259,Butterfly Brasso
5,260,Obituary Mano S
5,261,Obituary Brasso S
5,262,Butterfly Mano S
5,263,Butterfly Brasso S
5,264,Kushala Grip S
5,265,Kushala Embrace S
5,266,Tigrex Vambraces
5,267,Tigrex Guards
5,268,Tigrex Vambraces S
5,269,Tigrex Guards S
5,270,Death Stench Grip
5,271,Death Stench Grasp
5,272,Death Stench Grip S
5,273,Death Stench Grasp S
5,274,Diablo Vambraces D
5,275,Diablo Guards D
5,276,Gravios Vambraces D
5,277,Gravios Guards D
5,278,SupremeMizuhaSleeves
5,279,SprmExtrvgantSleeves
5,280,Kaiser Vambraces S
5,281,Kaiser Guards S
5,282,Rthan Heart Braces U
5,283,Rathian HeartGuardsU
5,284,Rthlos Soul Braces U
5,285,Rthlos Soul Guards U
5,286,UltimateIndraGloves
5,287,SuprmSteadfastGuards
5,288,Dark Akantor Claw
5,289,DarkAkantor Gauntlet
5,290,Diasorte Vambraces
5,291,Diasorte Guards
5,292,Pirate J Gloves
5,293,Pirate J Cuffs
5,294,Hypno Vambraces X
5,295,Hypno Guards X
5,296,Lava Vambraces X
5,297,Lava Guards X
5,298,Garuga Vambraces X
5,299,Garuga Guards X
5,300,Kut-Ku Vambraces Z
5,301,Kut-Ku Guards Z
5,302,Gypceros Vambraces Z
5,303,Gypceros Guards Z
5,304,Khezu Vambraces Z
5,305,Khezu Guards Z
5,306,Basarios Vambraces X
5,307,Basarios Guards X
5,308,Plesioth Vambraces Z
5,309,Plesioth Guards Z
5,310,HermitaurVambracesZ
5,311,Hermitaur Guards Z
5,312,Conga Vambraces Z
5,313,Conga Guards Z
5,314,RathianHrtVambracesZ
5,315,RathianHeartGuardsZ
5,316,RathSoulVambracesZ
5,317,RathalosSoulGuardsZ
5,318,CeanataurVambracesZ
5,319,Ceanataur Guards Z
5,320,Blango Vambraces Z
5,321,Blango Guards Z
5,322,AurorosGauntletsGoku
5,323,GenesisGauntletsGoku
5,324,BorealsGauntletsGoku
5,325,Glyph Gauntlets Goku
5,326,GoldenMoonVambracesZ
5,327,Golden Moon Guards Z
5,328,SilverSolVambracesZ
5,329,Silver Sol Guards Z
5,330,Diablo Vambraces Z
5,331,Diablo Guards Z
5,332,Gravios Vambraces Z
5,333,Gravios Guards Z
5,334,Tigrex Vambraces X
5,335,Tigrex Guards X
5,336,Indra Gloves Shin
5,337,SteadfastGuardsShin
5,338,Golden Kote Shin
5,339,PupptMastrGlovesShin
5,340,Kirin Longarms X
5,341,Kirin Gloves X
5,342,Kushala Grip X
5,343,Kushala Embrace X
5,344,Mizuha Sleeves Shin
5,345,ExtrvagntSleevesShin
5,346,Kaiser Vambraces X
5,347,Kaiser Guards X
5,348,GuardSprtVmbrcesShin
5,349,CarnageVambracesShin
5,350,Fatalis Claw Z
5,351,Fatalis Fist Z
5,352,White Fatalis Claw Z
5,353,White Fatalis Fist Z
5,354,BlackBeltVambracesX
5,355,Black Belt Guards X
5,356,Melahoa Branch Z
5,357,Melahoa Petal Z
5,358,Makluva Sleeves Z
5,359,Makluva Sucker Z
5,360,Chakra Bracelet
5,361,Hypno Vambraces S
5,362,Hypno Guards S
5,363,Garuga Vambraces S
5,364,Garuga Guards S
5,365,Narga Vambraces S
5,366,Narga Guards S
5,367,MonodevilVambracesU
5,368,Monodevil Guards U
5,369,Kut-Ku Vambraces X
5,370,Kut-Ku Guards X
5,371,Conga Vambraces X
5,372,Conga Guards X
5,373,Gypceros Vambraces X
5,374,Gypceros Guards X
5,375,Khezu Vambraces X
5,376,Khezu Guards X
5,377,HermitaurVambracesX
5,378,Hermitaur Guards X
5,379,Plesioth Vambraces X
5,380,Plesioth Guards X
5,381,Obituary Mano X
5,382,Obituary Brasso X
5,383,Butterfly Mano X
5,384,Butterfly Brasso X
5,385,Blango Vambraces X
5,386,Blango Guards X
5,387,Monoblos Vambraces X
5,388,Monoblos Guards X
5,389,CeanataurVambracesX
5,390,Ceanataur Guards X
5,391,Rathian Vambraces X
5,392,Rathian Guards X
5,393,Rathalos Vambraces X
5,394,Rathalos Guards X
5,395,Narga Vambraces X
5,396,Narga Guards X
5,397,Diablo Vambraces X
5,398,Diablo Guards X
5,399,Gravios Vambraces X
5,400,Gravios Guards X
5,401,Empress Vambraces X
5,402,Empress Guards X
5,403,Dragonclaw X
5,404,Dragonfist X
5,405,Dark Ukanlos Claw
5,406,DarkUkanlosGauntlet
5,407,Hypno Vambraces
5,408,Hypno Guards
5,409,Lava Vambraces
5,410,Lava Guards
6,0,Nothing equipped.
6,1,Leather Belt
6,2,Light Belt
6,3,Chain Belt
6,4,Iron Belt
6,5,Hunter's Tasset
6,6,Hunter's Coat
6,7,Bone Tasset
6,8,Bone Coat
6,9,Velociprey Tasset
6,10,Velociprey Coat
6,11,Battle Tasset
6,12,Battle Coat
6,13,Hide Belt
6,14,Vespoid Tasset
6,15,Vespoid Coat
6,16,Hornet Tasset
6,17,Hornet Coat
6,18,Hi-Metal Tasset
6,19,Hi-Metal Coat
6,20,Genprey Tasset
6,21,Genprey Coat
6,22,Chrome Metal Coat
6,23,Kut-Ku Tasset
6,24,Kut-Ku Coat
6,25,Ioprey Tasset
6,26,Ioprey Coat
6,27,Gypceros Tasset
6,28,Gypceros Coat
6,29,Cephalos Tasset
6,30,Cephalos Coat
6,31,Steel Belt
6,32,Rathian Tasset
6,33,Rathian Coat
6,34,Khezu Tasset
6,35,Khezu Coat
6,36,Rathalos Tasset
6,37,Rathalos Coat
6,38,Basarios Tasset
6,39,Basarios Coat
6,40,Diablo Coil
6,41,Diablo Coat
6,42,Monoblos Coil
6,43,Monoblos Coat
6,44,Gravios Tasset
6,45,Gravios Coat
6,46,Black Belt Tasset
6,47,Mosswine Hip
6,48,Melahoa Skirt
6,49,Bistro Apron
6,50,Shinobi Belt (Sun)
6,51,Shinobi Belt (Moon)
6,52,Guardian Coil
6,53,Guardian Coat
6,54,Helper Skirt
6,55,Healer Frills
6,56,Garuga Tasset
6,57,Garuga Coat
6,58,Auroros Tasset
6,59,Genesis Tasset
6,60,Borealis Tasset
6,61,Glyph Tasset
6,62,Red Borealis Tasset
6,63,Red Glyph Tasset
6,64,Black Spine
6,65,Black Scale
6,66,Leather Belt U
6,67,Chain Belt U
6,68,Hunter's Tasset U
6,69,Hunter's Coat U
6,70,Bone Tasset U
6,71,Bone Coat U
6,72,Giaprey Tasset U
6,73,Giaprey Coat U
6,74,Battle Tasset U
6,75,Battle Coat U
6,76,Vespoid Tasset U
6,77,Vespoid Coat U
6,78,Hornet Tasset U
6,79,Hornet Coat U
6,80,Hi-Metal Tasset U
6,81,Hi-Metal Coat U
6,82,Genprey Tasset U
6,83,Genprey Coat U
6,84,Kut-Ku Tasset U
6,85,Kut-Ku Coat U
6,86,Ioprey Tasset U
6,87,Ioprey Coat U
6,88,Gypceros Tasset U
6,89,Gypceros Coat U
6,90,Cephalos Tasset U
6,91,Cephalos Coat U
6,92,Steel Belt U
6,93,Rathian Heart Coil
6,94,Rathian Heart Coat
6,95,Khezu Tasset U
6,96,Khezu Coat U
6,97,Rathalos Soul Coil
6,98,Rathalos Soul Coat
6,99,Basarios Tasset U
6,100,Basarios Coat U
6,101,Diablo Coil U
6,102,Diablo Coat U
6,103,Monodevil Coil
6,104,Monodevil Coat
6,105,Gravios Tasset U
6,106,Gravios Coat U
6,107,Shinobi Belt (Sky)
6,108,Shinobi Belt (Sea)
6,109,Guardian Coil U
6,110,Guardian Coat U
6,111,Helper Skirt U
6,112,Healer Frills U
6,113,Auroros Tasset Ten
6,114,Genesis Tasset Ten
6,115,Borealis Tasset Ten
6,116,Glyph Tasset Ten
6,117,Fatalis Spine
6,118,Fatalis Scales
6,119,Golden Moon Tasset
6,120,Golden Moon Coat
6,121,Silver Sol Tasset
6,122,Silver Sol Coat
6,123,Leather Belt S
6,124,Chain Belt S
6,125,Hunter's Tasset S
6,126,Hunter's Coat S
6,127,Bone Tasset S
6,128,Bone Coat S
6,129,Velociprey Tasset S
6,130,Velociprey Coat S
6,131,Battle Tasset S
6,132,Battle Coat S
6,133,Vespoid Tasset S
6,134,Vespoid Coat S
6,135,Hornet Tasset S
6,136,Hornet Coat S
6,137,Hi-Metal Tasset S
6,138,Hi-Metal Coat S
6,139,Genprey Tasset S
6,140,Genprey Coat S
6,141,Kut-Ku Tasset S
6,142,Kut-Ku Coat S
6,143,Ioprey Tasset S
6,144,Ioprey Coat S
6,145,Gypceros Tasset S
6,146,Gypceros Coat S
6,147,Cephalos Tasset S
6,148,Cephalos Coat S
6,149,Steel Belt S
6,150,Rathian Tasset S
6,151,Rathian Coat S
6,152,Khezu Tasset S
6,153,Khezu Coat S
6,154,Rathalos Tasset S
6,155,Rathalos Coat S
6,156,Basarios Tasset S
6,157,Basarios Coat S
6,158,Diablo Coil S
6,159,Diablo Coat S
6,160,Monoblos Coil S
6,161,Monoblos Coat S
6,162,Gravios Tasset S
6,163,Gravios Coat S
6,164,Shinobi Belt(Heaven)
6,165,Shinobi Belt (Earth)
6,166,Red Guild Guard Coil
6,167,Red Guild Guard Coat
6,168,Red Guild Guard Coil
6,169,Red Guild Guard Coat
6,170,Auroros Tasset Haku
6,171,Genesis Tasset Haku
6,172,Borealis Tasset Haku
6,173,Glyph Tasset Haku
6,174,Dragon Spine S
6,175,Dragon Scales S
6,176,Hermitaur Tasset
6,177,Hermitaur Coat
6,178,Hermitaur Tasset U
6,179,Hermitaur Coat U
6,180,Hermitaur Tasset S
6,181,Hermitaur Coat S
6,182,Conga Tasset
6,183,Conga Coat
6,184,Conga Tasset U
6,185,Conga Coat U
6,186,Conga Tasset S
6,187,Conga Coat S
6,188,Blango Tasset
6,189,Blango Coat
6,190,Blango Tasset U
6,191,Blango Coat U
6,192,Blango Tasset S
6,193,Blango Coat S
6,194,Ceanataur Tasset
6,195,Ceanataur Coat
6,196,Ceanataur Tasset U
6,197,Ceanataur Coat U
6,198,Ceanataur Tasset S
6,199,Ceanataur Coat S
6,200,Kirin Hoop
6,201,Kirin Shorts
6,202,Kirin Hoop S
6,203,Kirin Shorts S
6,204,Kushala Cocoon
6,205,Kushala Wind Wrap
6,206,Mizuha Sash
6,207,Extravagant Coat
6,208,Empress Tasset
6,209,Empress Coat
6,210,Indra Wrap
6,211,Steadfast Coat
6,212,Kaiser Tasset
6,213,Kaiser Coat
6,214,Guardian Spirit Coil
6,215,Carnage Wrap
6,216,Golden Obi
6,217,Puppet Master Obi
6,218,White Fatalis Spine
6,219,White Fatalis Scale
6,220,Plesioth Tasset S
6,221,Plesioth Coat S
6,222,Black Belt Tasset S
6,223,Remobra Belt
6,224,Guild Knight Coat
6,225,Guild Knight Kilt
6,226,Maiden's Skirt
6,227,Personal Frills
6,228,Blue GuildGuard Coil
6,229,Blue GuildGuard Coat
6,230,Blue GuildGuard Coil
6,231,Blue GuildGuard Coat
6,232,Lobster Coil
6,233,Lobster Coat
6,234,Amezari Tasset
6,235,Amezari Coat
6,236,Mafumofu Coat
6,237,Mafumofu Coat S
6,238,Giaprey Tasset
6,239,Giaprey Coat
6,240,Melahoa Trunk
6,241,Melahoa Skirt U
6,242,Melahoa Trunk U
6,243,Makluva Coat
6,244,Makluva Fin
6,245,Makluva Coat U
6,246,Makluva Fin U
6,247,Bistro Apron U
6,248,Kut-Ku Tasset D
6,249,Kut-Ku Coat D
6,250,Gypceros Tasset D
6,251,Gypceros Coat D
6,252,Khezu Tasset D
6,253,Khezu Coat D
6,254,Obituary Anca
6,255,Obituary Cocusa
6,256,Butterfly Anca
6,257,Butterfly Cocusa
6,258,Obituary Anca S
6,259,Obituary Cocusa S
6,260,Butterfly Anca S
6,261,Butterfly Cocusa S
6,262,Kushala Cocoon S
6,263,Kushala Wind Wrap S
6,264,Tigrex Tasset
6,265,Tigrex Coat
6,266,Tigrex Tasset S
6,267,Tigrex Coat S
6,268,Death Stench Bowels
6,269,Death Stench Belly
6,270,DeathStench Bowels S
6,271,Death Stench Belly S
6,272,Diablo Coil D
6,273,Diablo Coat D
6,274,Gravios Tasset D
6,275,Gravios Coat D
6,276,Supreme Mizuha Sash
6,277,SuprmExtravagantCoat
6,278,Kaiser Tasset S
6,279,Kaiser Coat S
6,280,Rathian Heart Coil U
6,281,Rathian Heart Coat U
6,282,Rathalos Soul Coil U
6,283,Rathalos Soul Coat U
6,284,Ultimate Indra Wrap
6,285,SupremeSteadfastCoat
6,286,DarkAkantor Cincture
6,287,Dark Akantor Sash
6,288,Diasorte Coil
6,289,Diasorte Coat
6,290,Pirate J Coil
6,291,Pirate J Skirt
6,292,Hypno Tasset X
6,293,Hypno Coat X
6,294,Lava Tasset X
6,295,Lava Coat X
